#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("BBishop.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("BKnight.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("BKing.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("BQueen.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("BPawn.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("BRook.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("WQueen.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("WKing.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("WRook.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("WBishop.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("WKnight.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("WPawn.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("game_status.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PuzzleWhite.txt" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("capture.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("move.wav" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("games_base.txt" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("MainMenu.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PlayMenu.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PuzzleMenu.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
